id,name,housenumber,unit,street,city,province,postcode,geometry,centroid
1,The Burrard,1100,,Burrard Street,Vancouver,BC,N/A,"POLYGON ((-123.127844 49.2797833, -123.1274851 49.2795501, -123.1271966 49.2797391, -123.1275556 49.2799723, -123.127844 49.2797833), (-123.1275379 49.2798738, -123.127332 49.27974, -123.1274814 49.2796421, -123.1276873 49.2797759, -123.1275379 49.2798738))",POINT (-123.12752482581558 49.279762572592716)
2,The Parker Hotel Vancouver,1379,,Howe Street,Vancouver,BC,V6Z 2R5,"POLYGON ((-123.1302393 49.2759456, -123.1299832 49.2761193, -123.130014 49.2761412, -123.1299414 49.2761867, -123.1301174 49.2763003, -123.1301654 49.2762758, -123.1301641 49.2762697, -123.1301879 49.2762565, -123.130249 49.2762946, -123.1303282 49.2762529, -123.1303711 49.2762398, -123.1303959 49.2762193, -123.1304127 49.276193, -123.1304431 49.2761719, -123.130392 49.2760388, -123.1302393 49.2759456))",POINT (-123.13021081286936 49.27613812348277)
3,Shangri-La Vancouver,1228,,West Georgia Street,Vancouver,BC,N/A,"POLYGON ((-123.1238923 49.286, -123.1238924 49.2858886, -123.1239201 49.2858866, -123.1239186 49.2857881, -123.1239758 49.2857842, -123.1241403 49.2857506, -123.1241269 49.2857402, -123.1241574 49.2857336, -123.1241587 49.2857154, -123.1239345 49.2855905, -123.1239182 49.2855996, -123.1239093 49.2855721, -123.1238722 49.285572, -123.1237879 49.2855224, -123.1237784 49.2855168, -123.1238123 49.2854947, -123.1237647 49.2854606, -123.1233937 49.2856968, -123.1234433 49.2857284, -123.1234972 49.2857628, -123.1238525 49.2859895, -123.1238639 49.2859819, -123.1238923 49.286))",POINT (-123.12376911467115 49.28571640242566)
4,Best Western Premier Chateau Granville Hotel & Suites & Conference Centre,1100,,Granville Street,Vancouver,BC,N/A,"POLYGON ((-123.1247296 49.2775736, -123.1244568 49.2777517, -123.1243665 49.2777522, -123.1242872 49.2778169, -123.1242902 49.2778764, -123.1243128 49.2778865, -123.1248796 49.2778828, -123.1249008 49.277869, -123.1249353 49.2778683, -123.1250559 49.2777903, -123.1247296 49.2775736))",POINT (-123.12467721719895 49.277773827482584)
5,Granville Island Hotel,1253,,Johnston Street,Vancouver,BC,V6H 3R9,"POLYGON ((-123.1313628 49.2693999, -123.1312599 49.2694026, -123.1312565 49.2693489, -123.1314612 49.2693434, -123.1314556 49.2692531, -123.1312025 49.2692598, -123.1312032 49.2692716, -123.1311846 49.2692721, -123.1311499 49.2692506, -123.1311495 49.2692404, -123.1311739 49.2692235, -123.1311031 49.2691798, -123.130668 49.2691914, -123.1306723 49.2692596, -123.1306484 49.269292, -123.1306761 49.2693213, -123.1306803 49.2693879, -123.130939 49.269381, -123.1309516 49.2695831, -123.1309211 49.2695997, -123.1309084 49.2695897, -123.1308045 49.2696463, -123.1308233 49.2696611, -123.1307845 49.2696823, -123.1308222 49.2697117, -123.1308022 49.2697226, -123.1308834 49.2697861, -123.1309022 49.2697758, -123.130935 49.2698015, -123.1310202 49.2697551, -123.1310315 49.2697638, -123.1312215 49.2696603, -123.1312062 49.2696484, -123.1312602 49.269619, -123.1312575 49.2695767, -123.1313736 49.2695736, -123.1313628 49.2693999))",POINT (-123.13104944501578 49.26943867455592)
6,Sunset Inn & Suites,1111,,Burnaby Street,Vancouver,BC,V6E 1P4,"POLYGON ((-123.1324111 49.2801884, -123.1324771 49.2801458, -123.1324894 49.2801538, -123.1324971 49.2801589, -123.1325958 49.2800953, -123.1325697 49.2800781, -123.1326046 49.2800556, -123.1325442 49.2800157, -123.132471 49.2799674, -123.132434 49.2799913, -123.132406 49.2799728, -123.1323038 49.2800388, -123.1323275 49.2800545, -123.1322672 49.2800934, -123.1324111 49.2801884))",POINT (-123.13243841822154 49.280075005254844)
7,St. Regis Hotel,602,,Dunsmuir Street,Vancouver,BC,N/A,"POLYGON ((-123.115964 49.2832067, -123.1161106 49.2831076, -123.1160478 49.2830681, -123.1161991 49.2829659, -123.1160809 49.2828915, -123.1160199 49.282853, -123.115912 49.2827842, -123.115615 49.2829826, -123.1156998 49.2830366, -123.115964 49.2832067))",POINT (-123.11591661080854 49.28299082618066)
8,Rosewood Hotel Georgia,801,,West Georgia Street,Vancouver,BC,N/A,"POLYGON ((-123.1194321 49.2835124, -123.1190855 49.2832884, -123.118658 49.2835799, -123.1188621 49.2837177, -123.119003 49.2838119, -123.1192634 49.2836235, -123.1194321 49.2835124))",POINT (-123.11904312421655 49.283548163761225)
9,Fairmont Hotel Vancouver,900,,West Georgia Street,Vancouver,BC,N/A,"POLYGON ((-123.1211112 49.2842319, -123.1212078 49.2841661, -123.1212412 49.2841433, -123.1214865 49.2839761, -123.1215248 49.28395, -123.1216563 49.2838604, -123.1215534 49.2837961, -123.1216537 49.2837277, -123.1217648 49.2837971, -123.1218793 49.2837191, -123.1216323 49.2835649, -123.1215884 49.2835948, -123.1212444 49.283379, -123.1211326 49.2833114, -123.1209659 49.2834224, -123.1208888 49.2833759, -123.1207653 49.2834584, -123.1207214 49.2834877, -123.1204934 49.2836402, -123.1204488 49.2836699, -123.1203392 49.2837432, -123.1205339 49.2838715, -123.1209172 49.2841108, -123.1211112 49.2842319))",POINT (-123.12108709710218 49.283753449795356)
10,Metropolitan Hotel Vancouver,645,,Howe Street,Vancouver,BC,N/A,"POLYGON ((-123.1186238 49.284016, -123.1183058 49.2838148, -123.1180228 49.2840051, -123.1183407 49.2842064, -123.1186238 49.284016))",POINT (-123.11832328479174 49.28401058379647)
